12/17/1991 00:00:00	16433000
12/18/1991 00:00:00	15074000
12/19/1991 00:00:00	14477000
12/20/1991 00:00:00	13330000
12/21/1991 00:00:00	12813000
12/22/1991 00:00:00	12458000
12/23/1991 00:00:00	13088000
12/24/1991 00:00:00	13869000
12/25/1991 00:00:00	13393000
12/26/1991 00:00:00	14076000
12/27/1991 00:00:00	15958000
12/28/1991 00:00:00	17146000
12/29/1991 00:00:00	14606000
12/30/1991 00:00:00	13800000
12/31/1991 00:00:00	13240000
01/01/1992 00:00:00	12832000
01/02/1992 00:00:00	12534000
01/03/1992 00:00:00	12332000
01/04/1992 00:00:00	12223000
01/05/1992 00:00:00	13032000
01/06/1992 00:00:00	13163000
01/07/1992 00:00:00	12607000
01/08/1992 00:00:00	12380000
01/09/1992 00:00:00	12200000
01/10/1992 00:00:00	12057000
01/11/1992 00:00:00	13095000
01/12/1992 00:00:00	12404000
01/13/1992 00:00:00	12206000
01/14/1992 00:00:00	12045000
01/15/1992 00:00:00	12061000
01/16/1992 00:00:00	12710000
01/17/1992 00:00:00	14517000
01/18/1992 00:00:00	14089000
01/19/1992 00:00:00	13157000
01/20/1992 00:00:00	12744000
01/21/1992 00:00:00	12438000
01/22/1992 00:00:00	12694000
01/23/1992 00:00:00	12397000
01/24/1992 00:00:00	13548000
01/25/1992 00:00:00	17619000
01/26/1992 00:00:00	22865000
01/27/1992 00:00:00	22963000
01/28/1992 00:00:00	24039000
01/29/1992 00:00:00	27862000
01/30/1992 00:00:00	22151000
01/31/1992 00:00:00	25313000
02/01/1992 00:00:00	23031000
02/02/1992 00:00:00	25472000
02/03/1992 00:00:00	18554000
02/04/1992 00:00:00	16221000
02/05/1992 00:00:00	14926000
02/06/1992 00:00:00	13559000
02/07/1992 00:00:00	13079000
02/08/1992 00:00:00	17598000
02/09/1992 00:00:00	17036000
02/10/1992 00:00:00	16415000
02/11/1992 00:00:00	15512000
02/12/1992 00:00:00	14228000
02/13/1992 00:00:00	13545000
02/14/1992 00:00:00	13990000
02/15/1992 00:00:00	14452000
02/16/1992 00:00:00	13443000
02/17/1992 00:00:00	13052000
02/18/1992 00:00:00	12747000
02/19/1992 00:00:00	12516000
02/20/1992 00:00:00	16033000
02/21/1992 00:00:00	208333000
02/22/1992 00:00:00	91323000
02/23/1992 00:00:00	114971000
02/24/1992 00:00:00	78518000
02/25/1992 00:00:00	78171000
02/26/1992 00:00:00	81522000
02/27/1992 00:00:00	81075000
02/28/1992 00:00:00	87504000
02/29/1992 00:00:00	77343000
03/01/1992 00:00:00	68826000
03/02/1992 00:00:00	53314000
03/03/1992 00:00:00	47012000
03/04/1992 00:00:00	42046000
03/05/1992 00:00:00	32239000
03/06/1992 00:00:00	32639000
03/07/1992 00:00:00	25488000
03/08/1992 00:00:00	23270000
03/09/1992 00:00:00	24291000
03/10/1992 00:00:00	28845000
03/11/1992 00:00:00	37081000
03/12/1992 00:00:00	32501000
03/13/1992 00:00:00	28931000
03/14/1992 00:00:00	23787000
03/15/1992 00:00:00	19002000
03/16/1992 00:00:00	14919000
03/17/1992 00:00:00	14010000
03/18/1992 00:00:00	15171000
03/19/1992 00:00:00	14075000
03/20/1992 00:00:00	13558000
03/21/1992 00:00:00	12307000
03/22/1992 00:00:00	11438000
03/23/1992 00:00:00	14831000
03/24/1992 00:00:00	12276000
03/25/1992 00:00:00	12647000
03/26/1992 00:00:00	12132000
03/27/1992 00:00:00	10688000
03/28/1992 00:00:00	9949000
03/29/1992 00:00:00	8772000
03/30/1992 00:00:00	8013000
03/31/1992 00:00:00	16058000
04/01/1992 00:00:00	11061000
04/02/1992 00:00:00	10781000
04/03/1992 00:00:00	9980000
04/04/1992 00:00:00	8520000
04/05/1992 00:00:00	7887000
04/06/1992 00:00:00	6215000
04/07/1992 00:00:00	5643000
04/08/1992 00:00:00	5415000
04/09/1992 00:00:00	5359000
04/10/1992 00:00:00	5242000
04/11/1992 00:00:00	5458000
04/12/1992 00:00:00	5172000
04/13/1992 00:00:00	12324000
04/14/1992 00:00:00	15173000
04/15/1992 00:00:00	8979000
04/16/1992 00:00:00	7681000
04/17/1992 00:00:00	6548000
04/18/1992 00:00:00	7323000
04/19/1992 00:00:00	5641000
04/20/1992 00:00:00	5563000
04/21/1992 00:00:00	5351000
04/22/1992 00:00:00	4898000
04/23/1992 00:00:00	4673000
04/24/1992 00:00:00	4505000
04/25/1992 00:00:00	4499000
04/26/1992 00:00:00	4413000
04/27/1992 00:00:00	4364000
04/28/1992 00:00:00	4282000
04/29/1992 00:00:00	4243000
04/30/1992 00:00:00	4214000
05/01/1992 00:00:00	4150000
05/02/1992 00:00:00	4104000
05/03/1992 00:00:00	4089000
05/04/1992 00:00:00	4074000
05/05/1992 00:00:00	4062000
05/06/1992 00:00:00	4051000
05/07/1992 00:00:00	4043000
05/08/1992 00:00:00	4026000
05/09/1992 00:00:00	4010000
05/10/1992 00:00:00	3993000
05/11/1992 00:00:00	3979000
05/12/1992 00:00:00	3969000
05/13/1992 00:00:00	3956000
05/14/1992 00:00:00	3946000
05/15/1992 00:00:00	3936000
05/16/1992 00:00:00	3928000
05/17/1992 00:00:00	3916000
05/18/1992 00:00:00	3906000
05/19/1992 00:00:00	3898000
05/20/1992 00:00:00	3888000
05/21/1992 00:00:00	3881000
05/22/1992 00:00:00	3873000
05/23/1992 00:00:00	3865000
05/24/1992 00:00:00	3857000
05/25/1992 00:00:00	3849000
05/26/1992 00:00:00	3841000
05/27/1992 00:00:00	3835000
05/28/1992 00:00:00	3830000
05/29/1992 00:00:00	3823000
05/30/1992 00:00:00	3817000
05/31/1992 00:00:00	4597000
06/01/1992 00:00:00	4097000
06/02/1992 00:00:00	4002000
06/03/1992 00:00:00	3934000
06/04/1992 00:00:00	3884000
06/05/1992 00:00:00	3851000
06/06/1992 00:00:00	3823000
06/07/1992 00:00:00	3803000
06/08/1992 00:00:00	3786000
06/09/1992 00:00:00	3775000
06/10/1992 00:00:00	3766000
06/11/1992 00:00:00	3756000
06/12/1992 00:00:00	3748000
06/13/1992 00:00:00	3741000
06/14/1992 00:00:00	3735000
06/15/1992 00:00:00	3775000
06/16/1992 00:00:00	4554000
06/17/1992 00:00:00	4159000
06/18/1992 00:00:00	4041000
06/19/1992 00:00:00	4311000
06/20/1992 00:00:00	3992000
06/21/1992 00:00:00	3898000
06/22/1992 00:00:00	3830000
06/23/1992 00:00:00	3782000
06/24/1992 00:00:00	3746000
06/25/1992 00:00:00	5112000
06/26/1992 00:00:00	4167000
06/27/1992 00:00:00	4004000
06/28/1992 00:00:00	3897000
06/29/1992 00:00:00	3819000
06/30/1992 00:00:00	3762000
07/01/1992 00:00:00	9198000
07/02/1992 00:00:00	4980000
07/03/1992 00:00:00	4495000
07/04/1992 00:00:00	4204000
07/05/1992 00:00:00	4015000
07/06/1992 00:00:00	3891000
07/07/1992 00:00:00	3804000
07/08/1992 00:00:00	3740000
07/09/1992 00:00:00	3697000
07/10/1992 00:00:00	3666000
07/11/1992 00:00:00	3643000
07/12/1992 00:00:00	3626000
07/13/1992 00:00:00	3760000
07/14/1992 00:00:00	3825000
07/15/1992 00:00:00	4045000
07/16/1992 00:00:00	3791000
07/17/1992 00:00:00	3931000
07/18/1992 00:00:00	3758000
07/19/1992 00:00:00	3700000
07/20/1992 00:00:00	3658000
07/21/1992 00:00:00	3627000
07/22/1992 00:00:00	3604000
07/23/1992 00:00:00	3586000
07/24/1992 00:00:00	3573000
07/25/1992 00:00:00	3563000
07/26/1992 00:00:00	3554000
07/27/1992 00:00:00	3547000
07/28/1992 00:00:00	3542000
07/29/1992 00:00:00	3538000
07/30/1992 00:00:00	3532000
07/31/1992 00:00:00	3527000
08/01/1992 00:00:00	3524000
08/02/1992 00:00:00	3518000
08/03/1992 00:00:00	3514000
08/04/1992 00:00:00	3511000
08/05/1992 00:00:00	3507000
08/06/1992 00:00:00	3505000
08/07/1992 00:00:00	3501000
08/08/1992 00:00:00	3498000
08/09/1992 00:00:00	3493000
08/10/1992 00:00:00	3490000
08/11/1992 00:00:00	3488000
08/12/1992 00:00:00	3484000
08/13/1992 00:00:00	3480000
08/14/1992 00:00:00	3631000
08/15/1992 00:00:00	3535000
08/16/1992 00:00:00	3514000
08/17/1992 00:00:00	3497000
08/18/1992 00:00:00	3486000
08/19/1992 00:00:00	3476000
08/20/1992 00:00:00	3470000
08/21/1992 00:00:00	3464000
08/22/1992 00:00:00	3459000
08/23/1992 00:00:00	3454000
08/24/1992 00:00:00	3451000
08/25/1992 00:00:00	3446000
08/26/1992 00:00:00	3443000
08/27/1992 00:00:00	3441000
08/28/1992 00:00:00	3437000
08/29/1992 00:00:00	3434000
08/30/1992 00:00:00	3907000
08/31/1992 00:00:00	3872000
09/01/1992 00:00:00	4896000
09/02/1992 00:00:00	3985000
09/03/1992 00:00:00	3810000
09/04/1992 00:00:00	3689000
09/05/1992 00:00:00	3600000
09/06/1992 00:00:00	3538000
09/07/1992 00:00:00	3495000
09/08/1992 00:00:00	3465000
09/09/1992 00:00:00	3442000
09/10/1992 00:00:00	3426000
09/11/1992 00:00:00	3415000
09/12/1992 00:00:00	3408000
09/13/1992 00:00:00	3403000
09/14/1992 00:00:00	3398000
09/15/1992 00:00:00	3394000
09/16/1992 00:00:00	3391000
09/17/1992 00:00:00	3388000
09/18/1992 00:00:00	3386000
09/19/1992 00:00:00	5467000
09/20/1992 00:00:00	4016000
09/21/1992 00:00:00	3822000
09/22/1992 00:00:00	3683000
09/23/1992 00:00:00	3585000
09/24/1992 00:00:00	3518000
09/25/1992 00:00:00	3471000
09/26/1992 00:00:00	3437000
09/27/1992 00:00:00	3413000
09/28/1992 00:00:00	3397000
09/29/1992 00:00:00	3385000
09/30/1992 00:00:00	3375000
10/01/1992 00:00:00	3368000
10/02/1992 00:00:00	4106000
10/03/1992 00:00:00	3639000
10/04/1992 00:00:00	3551000
10/05/1992 00:00:00	3487000
10/06/1992 00:00:00	3442000
10/07/1992 00:00:00	3410000
10/08/1992 00:00:00	3385000
10/09/1992 00:00:00	3367000
10/10/1992 00:00:00	3354000
10/11/1992 00:00:00	3345000
10/12/1992 00:00:00	3338000
10/13/1992 00:00:00	3333000
10/14/1992 00:00:00	3329000
10/15/1992 00:00:00	3324000
10/16/1992 00:00:00	3321000
10/17/1992 00:00:00	3319000
10/18/1992 00:00:00	3314000
10/19/1992 00:00:00	3311000
10/20/1992 00:00:00	3309000
10/21/1992 00:00:00	3307000
10/22/1992 00:00:00	5589000
10/23/1992 00:00:00	3998000
10/24/1992 00:00:00	3787000
10/25/1992 00:00:00	3635000
10/26/1992 00:00:00	3528000
10/27/1992 00:00:00	3457000
10/28/1992 00:00:00	3929000
10/29/1992 00:00:00	6779000
10/30/1992 00:00:00	6379000
10/31/1992 00:00:00	5635000
11/01/1992 00:00:00	7080000
11/02/1992 00:00:00	9284000
11/03/1992 00:00:00	10773000
11/04/1992 00:00:00	8734000
11/05/1992 00:00:00	12287000
11/06/1992 00:00:00	14663000
11/07/1992 00:00:00	19705000
11/08/1992 00:00:00	19859000
11/09/1992 00:00:00	15450000
11/10/1992 00:00:00	12783000
11/11/1992 00:00:00	11620000
11/12/1992 00:00:00	11564000
11/13/1992 00:00:00	11928000
11/14/1992 00:00:00	11768000
11/15/1992 00:00:00	11728000
11/16/1992 00:00:00	10465000
11/17/1992 00:00:00	9602000
11/18/1992 00:00:00	8761000
11/19/1992 00:00:00	7967000
11/20/1992 00:00:00	7559000
11/21/1992 00:00:00	7362000
11/22/1992 00:00:00	7329000
11/23/1992 00:00:00	7589000
11/24/1992 00:00:00	7478000
11/25/1992 00:00:00	7536000
11/26/1992 00:00:00	7819000
11/27/1992 00:00:00	7802000
11/28/1992 00:00:00	8092000
11/29/1992 00:00:00	8001000
11/30/1992 00:00:00	8070000
12/01/1992 00:00:00	8187000
12/02/1992 00:00:00	8530000
12/03/1992 00:00:00	8211000
12/04/1992 00:00:00	7999000
12/05/1992 00:00:00	7859000
12/06/1992 00:00:00	7876000
12/07/1992 00:00:00	7963000
12/08/1992 00:00:00	8084000
12/09/1992 00:00:00	8220000
12/10/1992 00:00:00	10148000
12/11/1992 00:00:00	12478000
12/12/1992 00:00:00	10454000
12/13/1992 00:00:00	10181000
12/14/1992 00:00:00	10004000
12/15/1992 00:00:00	9899000
12/16/1992 00:00:00	9836000
12/17/1992 00:00:00	9465000
12/18/1992 00:00:00	9452000
12/19/1992 00:00:00	9582000
12/20/1992 00:00:00	9703000
12/21/1992 00:00:00	9778000
12/22/1992 00:00:00	9825000
12/23/1992 00:00:00	9855000
12/24/1992 00:00:00	9881000
12/25/1992 00:00:00	9900000
12/26/1992 00:00:00	9920000
12/27/1992 00:00:00	9937000
12/28/1992 00:00:00	9949000
12/29/1992 00:00:00	9960000
12/30/1992 00:00:00	9970000
12/31/1992 00:00:00	9981000
01/01/1993 00:00:00	9995000
01/02/1993 00:00:00	10002000
01/03/1993 00:00:00	10007000
01/04/1993 00:00:00	10013000
01/05/1993 00:00:00	10016000
01/06/1993 00:00:00	10021000
01/07/1993 00:00:00	10026000
01/08/1993 00:00:00	10030000
01/09/1993 00:00:00	10034000
01/10/1993 00:00:00	10035000
01/11/1993 00:00:00	10033000
01/13/1993 00:00:00	10036000
01/15/1993 00:00:00	10037000
01/16/1993 00:00:00	10034000
01/17/1993 00:00:00	10037000
01/19/1993 00:00:00	10036000
01/20/1993 00:00:00	10037000
01/21/1993 00:00:00	10038000
01/22/1993 00:00:00	10037000
01/24/1993 00:00:00	10036000
01/26/1993 00:00:00	10034000
01/27/1993 00:00:00	10029000
01/28/1993 00:00:00	10032000
01/29/1993 00:00:00	10031000
01/30/1993 00:00:00	10030000
01/31/1993 00:00:00	10028000
02/02/1993 00:00:00	10026000
02/04/1993 00:00:00	10024000
02/05/1993 00:00:00	10022000
02/07/1993 00:00:00	10021000
02/09/1993 00:00:00	10015000
02/10/1993 00:00:00	10010000
02/11/1993 00:00:00	10009000
02/12/1993 00:00:00	10007000
02/13/1993 00:00:00	10009000
02/14/1993 00:00:00	10012000
02/17/1993 00:00:00	10010000
02/19/1993 00:00:00	10009000
02/20/1993 00:00:00	10007000
02/21/1993 00:00:00	10009000
02/22/1993 00:00:00	10003000
02/23/1993 00:00:00	9999000
02/24/1993 00:00:00	9996000
02/25/1993 00:00:00	9994000
02/26/1993 00:00:00	9992000
02/28/1993 00:00:00	9989000
03/01/1993 00:00:00	9988000
03/02/1993 00:00:00	9984000
03/03/1993 00:00:00	9982000
03/04/1993 00:00:00	9979000
03/05/1993 00:00:00	9977000
03/06/1993 00:00:00	9973000
03/07/1993 00:00:00	9970000
03/08/1993 00:00:00	9968000
03/09/1993 00:00:00	9966000
03/10/1993 00:00:00	10033000
03/11/1993 00:00:00	11242000
03/12/1993 00:00:00	11308000
03/13/1993 00:00:00	13745000
03/14/1993 00:00:00	17920000
03/15/1993 00:00:00	19950000
03/16/1993 00:00:00	26976000
03/17/1993 00:00:00	29045000
03/18/1993 00:00:00	94008000
03/19/1993 00:00:00	58549000
03/20/1993 00:00:00	57110000
03/21/1993 00:00:00	63062000
03/22/1993 00:00:00	53961000
03/23/1993 00:00:00	60466000
03/24/1993 00:00:00	135784000
03/25/1993 00:00:00	47463000
03/26/1993 00:00:00	78538000
03/27/1993 00:00:00	44943000
03/28/1993 00:00:00	37938000
03/29/1993 00:00:00	40716000
03/30/1993 00:00:00	51662000
03/31/1993 00:00:00	45281000
04/01/1993 00:00:00	50765000
04/02/1993 00:00:00	51499000
04/03/1993 00:00:00	41156000
04/04/1993 00:00:00	59365000
04/05/1993 00:00:00	64867000
04/06/1993 00:00:00	38139000
04/07/1993 00:00:00	31381000
04/08/1993 00:00:00	49004000
04/09/1993 00:00:00	50094000
04/10/1993 00:00:00	44780000
04/11/1993 00:00:00	41515000
04/12/1993 00:00:00	34574000
04/13/1993 00:00:00	26276000
04/14/1993 00:00:00	35685000
04/15/1993 00:00:00	49566000
04/16/1993 00:00:00	61478000
04/17/1993 00:00:00	63458000
04/18/1993 00:00:00	40564000
04/19/1993 00:00:00	42687000
04/20/1993 00:00:00	48467000
04/21/1993 00:00:00	70914000
04/22/1993 00:00:00	82121000
04/23/1993 00:00:00	69735000
04/24/1993 00:00:00	43951000
04/25/1993 00:00:00	58772000
04/26/1993 00:00:00	81682000
04/27/1993 00:00:00	87849000
04/28/1993 00:00:00	95382000
04/29/1993 00:00:00	122841000
04/30/1993 00:00:00	145457000
05/01/1993 00:00:00	143252000
05/02/1993 00:00:00	161952000
05/03/1993 00:00:00	183917000
05/04/1993 00:00:00	363468000
05/05/1993 00:00:00	151172000
05/06/1993 00:00:00	215017000
05/07/1993 00:00:00	314840000
05/08/1993 00:00:00	194728000
05/09/1993 00:00:00	215497000
05/10/1993 00:00:00	277805000
05/11/1993 00:00:00	276791000
05/12/1993 00:00:00	269333000
05/13/1993 00:00:00	261837000
05/14/1993 00:00:00	223486000
05/15/1993 00:00:00	224601000
05/16/1993 00:00:00	231618000
05/17/1993 00:00:00	221649000
05/18/1993 00:00:00	228352000
05/19/1993 00:00:00	227213000
05/20/1993 00:00:00	222358000
05/21/1993 00:00:00	229636000
05/22/1993 00:00:00	171030000
05/23/1993 00:00:00	183474000
05/24/1993 00:00:00	170797000
05/25/1993 00:00:00	167779000
05/26/1993 00:00:00	227936000
05/27/1993 00:00:00	212826000
05/28/1993 00:00:00	156716000
05/29/1993 00:00:00	131204000
05/30/1993 00:00:00	124325000
05/31/1993 00:00:00	125133000
06/01/1993 00:00:00	532567000
06/02/1993 00:00:00	134089000
06/03/1993 00:00:00	109640000
06/04/1993 00:00:00	98372000
06/05/1993 00:00:00	102251000
06/06/1993 00:00:00	169942000
06/07/1993 00:00:00	116230000
06/08/1993 00:00:00	104232000
06/09/1993 00:00:00	112724000
06/10/1993 00:00:00	98252000
06/11/1993 00:00:00	91494000
06/12/1993 00:00:00	69606000
06/13/1993 00:00:00	59316000
06/14/1993 00:00:00	62612000
06/15/1993 00:00:00	58155000
06/16/1993 00:00:00	49841000
06/17/1993 00:00:00	39349000
06/18/1993 00:00:00	44302000
06/19/1993 00:00:00	46148000
06/20/1993 00:00:00	44614000
06/21/1993 00:00:00	39791000
06/22/1993 00:00:00	33927000
06/23/1993 00:00:00	28260000
06/24/1993 00:00:00	28866000
06/25/1993 00:00:00	27846000
06/26/1993 00:00:00	29611000
06/27/1993 00:00:00	27778000
06/28/1993 00:00:00	24591000
06/29/1993 00:00:00	22097000
06/30/1993 00:00:00	19992000
07/01/1993 00:00:00	20299000
07/02/1993 00:00:00	19553000
07/03/1993 00:00:00	18105000
07/04/1993 00:00:00	16413000
07/05/1993 00:00:00	15978000
07/06/1993 00:00:00	15343000
07/07/1993 00:00:00	14813000
07/08/1993 00:00:00	13716000
07/09/1993 00:00:00	12652000
07/10/1993 00:00:00	12051000
07/11/1993 00:00:00	11569000
07/12/1993 00:00:00	11144000
07/13/1993 00:00:00	10321000
07/14/1993 00:00:00	9684000
07/15/1993 00:00:00	9321000
07/16/1993 00:00:00	8790000
07/17/1993 00:00:00	8634000
07/18/1993 00:00:00	8434000
07/19/1993 00:00:00	8383000
07/20/1993 00:00:00	8175000
07/21/1993 00:00:00	7795000
07/22/1993 00:00:00	7685000
07/23/1993 00:00:00	7642000
07/24/1993 00:00:00	9027000
07/25/1993 00:00:00	7916000
07/26/1993 00:00:00	7661000
07/27/1993 00:00:00	7405000
07/28/1993 00:00:00	7220000
07/29/1993 00:00:00	7209000
07/30/1993 00:00:00	6967000
07/31/1993 00:00:00	6760000
08/01/1993 00:00:00	6702000
08/02/1993 00:00:00	6653000
08/03/1993 00:00:00	6590000
08/04/1993 00:00:00	6476000
08/05/1993 00:00:00	6371000
08/06/1993 00:00:00	6268000
08/07/1993 00:00:00	6182000
08/08/1993 00:00:00	6079000
08/09/1993 00:00:00	6012000
08/10/1993 00:00:00	5948000
08/11/1993 00:00:00	5892000
08/12/1993 00:00:00	5838000
08/13/1993 00:00:00	5795000
08/14/1993 00:00:00	6470000
08/15/1993 00:00:00	5961000
08/16/1993 00:00:00	5870000
08/17/1993 00:00:00	7222000
08/18/1993 00:00:00	6136000
08/19/1993 00:00:00	5949000
08/20/1993 00:00:00	5808000
08/21/1993 00:00:00	5694000
08/22/1993 00:00:00	5621000
08/23/1993 00:00:00	5569000
08/24/1993 00:00:00	5523000
08/25/1993 00:00:00	5484000
08/26/1993 00:00:00	5444000
08/27/1993 00:00:00	5412000
08/28/1993 00:00:00	5388000
08/29/1993 00:00:00	5364000
08/30/1993 00:00:00	5332000
08/31/1993 00:00:00	5305000
09/01/1993 00:00:00	5281000
09/02/1993 00:00:00	5261000
09/03/1993 00:00:00	5242000
09/04/1993 00:00:00	5224000
09/05/1993 00:00:00	5204000
09/06/1993 00:00:00	5187000
09/07/1993 00:00:00	5171000
09/08/1993 00:00:00	5157000
09/09/1993 00:00:00	5140000
09/10/1993 00:00:00	5127000
09/11/1993 00:00:00	5108000
09/12/1993 00:00:00	5092000
09/13/1993 00:00:00	5075000
09/14/1993 00:00:00	5058000
09/15/1993 00:00:00	5044000
09/16/1993 00:00:00	5031000
09/17/1993 00:00:00	5017000
09/18/1993 00:00:00	5004000
09/19/1993 00:00:00	4990000
09/20/1993 00:00:00	4978000
09/21/1993 00:00:00	4968000
09/22/1993 00:00:00	4955000
09/23/1993 00:00:00	4945000
09/24/1993 00:00:00	4934000
09/25/1993 00:00:00	4922000
09/26/1993 00:00:00	4911000
09/27/1993 00:00:00	4901000
09/28/1993 00:00:00	4889000
09/29/1993 00:00:00	4879000
09/30/1993 00:00:00	4867000
10/01/1993 00:00:00	4858000
10/02/1993 00:00:00	4848000
10/03/1993 00:00:00	4840000
10/04/1993 00:00:00	4830000
10/05/1993 00:00:00	5117000
10/06/1993 00:00:00	16720000
10/07/1993 00:00:00	9052000
10/08/1993 00:00:00	7758000
10/09/1993 00:00:00	6680000
10/10/1993 00:00:00	6158000
10/11/1993 00:00:00	5675000
10/12/1993 00:00:00	5826000
10/13/1993 00:00:00	5367000
10/14/1993 00:00:00	5234000
10/15/1993 00:00:00	8649000
10/16/1993 00:00:00	12278000
10/17/1993 00:00:00	11434000
10/18/1993 00:00:00	9068000
10/19/1993 00:00:00	8653000
10/20/1993 00:00:00	8405000
10/21/1993 00:00:00	7934000
10/22/1993 00:00:00	7405000
10/23/1993 00:00:00	6954000
10/24/1993 00:00:00	6558000
10/25/1993 00:00:00	6181000
10/26/1993 00:00:00	5869000
10/27/1993 00:00:00	5657000
10/28/1993 00:00:00	5516000
10/29/1993 00:00:00	5413000
10/30/1993 00:00:00	5315000
10/31/1993 00:00:00	5220000
11/01/1993 00:00:00	5138000
11/02/1993 00:00:00	5074000
11/03/1993 00:00:00	5055000
11/04/1993 00:00:00	5045000
11/05/1993 00:00:00	5026000
11/06/1993 00:00:00	5009000
11/07/1993 00:00:00	5027000
11/08/1993 00:00:00	5047000
11/09/1993 00:00:00	5083000
11/10/1993 00:00:00	5128000
11/11/1993 00:00:00	5180000
11/12/1993 00:00:00	5368000
11/13/1993 00:00:00	5691000
11/14/1993 00:00:00	5815000
11/15/1993 00:00:00	5856000
11/16/1993 00:00:00	6550000
11/17/1993 00:00:00	7671000
11/18/1993 00:00:00	7629000
11/19/1993 00:00:00	7523000
11/20/1993 00:00:00	7310000
11/21/1993 00:00:00	7530000
11/22/1993 00:00:00	7315000
11/23/1993 00:00:00	8118000
11/24/1993 00:00:00	7612000
11/25/1993 00:00:00	7598000
11/26/1993 00:00:00	7646000
11/27/1993 00:00:00	7726000
11/28/1993 00:00:00	7821000
11/29/1993 00:00:00	9399000
11/30/1993 00:00:00	11669000
12/01/1993 00:00:00	10811000
12/02/1993 00:00:00	10329000
12/03/1993 00:00:00	10209000
12/04/1993 00:00:00	10177000
12/05/1993 00:00:00	10635000
12/06/1993 00:00:00	11361000
12/07/1993 00:00:00	10907000
12/08/1993 00:00:00	11020000
12/09/1993 00:00:00	11191000
12/10/1993 00:00:00	18619000
12/11/1993 00:00:00	22476000
12/12/1993 00:00:00	31314000
12/13/1993 00:00:00	20357000
12/14/1993 00:00:00	18213000
12/15/1993 00:00:00	16517000
12/16/1993 00:00:00	15318000
12/17/1993 00:00:00	14502000
12/18/1993 00:00:00	13918000
12/19/1993 00:00:00	13516000
12/20/1993 00:00:00	13246000
12/21/1993 00:00:00	13048000
12/22/1993 00:00:00	12897000
12/23/1993 00:00:00	12777000
12/24/1993 00:00:00	12694000
12/25/1993 00:00:00	12626000
12/26/1993 00:00:00	12568000
12/27/1993 00:00:00	13455000
12/28/1993 00:00:00	14554000
12/29/1993 00:00:00	14591000
12/30/1993 00:00:00	14693000
12/31/1993 00:00:00	15359000
01/01/1994 00:00:00	15605000
01/02/1994 00:00:00	17701000
01/03/1994 00:00:00	23641000
01/04/1994 00:00:00	26313000
01/05/1994 00:00:00	41867000
01/06/1994 00:00:00	26995000
01/07/1994 00:00:00	22641000
01/08/1994 00:00:00	20118000
01/09/1994 00:00:00	18406000
01/10/1994 00:00:00	17061000
01/11/1994 00:00:00	16010000
01/12/1994 00:00:00	15236000
01/13/1994 00:00:00	14724000
01/14/1994 00:00:00	14225000
01/15/1994 00:00:00	13843000
01/16/1994 00:00:00	14704000
01/17/1994 00:00:00	13924000
01/18/1994 00:00:00	15295000
01/19/1994 00:00:00	17572000
01/20/1994 00:00:00	16572000
01/21/1994 00:00:00	16724000
01/22/1994 00:00:00	19577000
01/23/1994 00:00:00	19051000
01/24/1994 00:00:00	29777000
01/25/1994 00:00:00	20133000
01/26/1994 00:00:00	18051000
01/27/1994 00:00:00	16655000
01/28/1994 00:00:00	15702000
01/29/1994 00:00:00	15059000
01/30/1994 00:00:00	14790000
01/31/1994 00:00:00	14362000
02/01/1994 00:00:00	14103000
02/02/1994 00:00:00	13905000
02/03/1994 00:00:00	14217000
02/04/1994 00:00:00	14863000
02/05/1994 00:00:00	14763000
02/06/1994 00:00:00	14237000
02/07/1994 00:00:00	14009000
02/08/1994 00:00:00	13888000
02/09/1994 00:00:00	13651000
02/10/1994 00:00:00	14087000
02/11/1994 00:00:00	13771000
02/12/1994 00:00:00	13624000
02/13/1994 00:00:00	13520000
02/14/1994 00:00:00	13826000
02/15/1994 00:00:00	15222000
02/16/1994 00:00:00	19532000
02/17/1994 00:00:00	29363000
02/18/1994 00:00:00	83567000
02/19/1994 00:00:00	36836000
02/20/1994 00:00:00	29749000
02/21/1994 00:00:00	25087000
02/22/1994 00:00:00	21917000
02/23/1994 00:00:00	19746000
02/24/1994 00:00:00	18207000
02/25/1994 00:00:00	17173000
02/26/1994 00:00:00	21620000
02/27/1994 00:00:00	26088000
02/28/1994 00:00:00	43456000
03/01/1994 00:00:00	41572000
03/02/1994 00:00:00	49464000
03/03/1994 00:00:00	57549000
03/04/1994 00:00:00	60660000
03/05/1994 00:00:00	60834000
03/06/1994 00:00:00	95091000
03/07/1994 00:00:00	58813000
03/08/1994 00:00:00	49436000
03/09/1994 00:00:00	48828000
03/10/1994 00:00:00	47989000
03/11/1994 00:00:00	55037000
03/12/1994 00:00:00	100891000
03/13/1994 00:00:00	48327000
03/14/1994 00:00:00	55396000
03/15/1994 00:00:00	51456000
03/16/1994 00:00:00	45101000
03/17/1994 00:00:00	40835000
03/18/1994 00:00:00	28333000
03/19/1994 00:00:00	26135000
03/20/1994 00:00:00	25470000
03/21/1994 00:00:00	19578000
03/22/1994 00:00:00	15737000
03/23/1994 00:00:00	13552000
03/24/1994 00:00:00	12273000
03/25/1994 00:00:00	11908000
03/26/1994 00:00:00	11965000
03/27/1994 00:00:00	12964000
03/28/1994 00:00:00	13314000
03/29/1994 00:00:00	13054000
03/30/1994 00:00:00	13337000
03/31/1994 00:00:00	13727000
